Row Labels,Count of Current Location,,,Rank,Frequency
Chennai,29648,,,1,29648
Coimbatore,3596,,,2,3596
Trichy,2092,,,3,2092
Madurai,1460,,,4,1460
Salem,1361,,,5,1361
Vellore,1010,,,6,1010
Erode,791,,,7,791
Tirunalveli,731,,,8,731
Hosur,714,,,9,714
Cuddalore,619,,,10,619
Thanjavur,552,,,11,552
Nagercoil,500,,,12,500
Tuticorin,471,,,13,471
villupuram,141,,,14,141
KARUR,108,,,15,108
Namakkal,93,,,16,93
Ooty,87,,,17,87
dindigul,84,,,18,84
pudukkottai,68,,,19,68
DHARMAPURI,63,,,20,63
Nagapattinam,60,,,21,60
theni,59,,,22,59
kanchipuram,57,,,23,57
Ramanathapuram,51,,,24,51
virudhunagar,47,,,25,47
Rajapalayam,44,,,26,44
krishnagiri,43,,,27,43
tirupur,42,,,28,42
karaikudi,41,,,29,41
THIRUVANNAMALAI,41,,,30,41
Neyveli,37,,,31,37
Tiruvannamalai,32,,,32,32
sivakasi,32,,,33,32
Mayiladuthurai,30,,,34,30
THIRUVARUR,26,,,35,26
PERAMBALUR,23,,,36,23
tiruppur,22,,,37,22
Ariyalur,22,,,38,22
kumbakonam,21,,,39,21
Pondicherry,21,,,40,21
sivagangai,18,,,41,18
KANCHEEPURAM,18,,,42,18
Chidambaram,13,,,43,13
Tindivanam,12,,,44,12
Sattur,12,,,45,12
kovilpatti,11,,,46,11
arakkonam,11,,,47,11
palani,11,,,48,11
Tiruvarur,10,,,49,10
Thiruvallur,10,,,50,10
Bangalore,9,,,51,9
Udumalpet,9,,,52,9
paramakudi,9,,,53,9
tirunelveli,8,,,54,8
srivilliputtur,8,,,55,8
Kallakurichi,8,,,56,8
Arni,8,,,57,8
aruppukottai,8,,,58,8
Ramnad,8,,,59,8
nagappattinam,7,,,60,7
TIRUCHENGODE,7,,,61,7
Jayankondam,7,,,62,7
Rasipuram,7,,,63,7
Kalpakkam,6,,,64,6
puducherry,6,,,65,6
panruti,6,,,66,6
sivaganga,6,,,67,6
CHEYYAR,6,,,68,6
karaikal,5,,,69,5
pudukottai,5,,,70,5
Tiruvallur,5,,,71,5
sirkali,5,,,72,5
pollachi,5,,,73,5
Ranipet,5,,,74,5
Vandavasi,4,,,75,4
tiruttani,4,,,76,4
DINDUGUL,4,,,77,4
sirkazhi,4,,,78,4
arani,4,,,79,4
marthandam,4,,,80,4
Harur,4,,,81,4
Vridhachalam,3,,,82,3
bodinayakanur,3,,,83,3
Tirupattur,3,,,84,3
METTUR,3,,,85,3
RAMANATHA PURAM,3,,,86,3
sriperumbudur,3,,,87,3
manamadurai,3,,,88,3
polur,3,,,89,3
Aranthangi,3,,,90,3
Gingee,3,,,91,3
AMBUR,3,,,92,3
thiruvanamalai,3,,,93,3
Kanyakumari,3,,,94,3
cumbum,3,,,95,3
KODAIKANAL,3,,,96,3
gummidipoondi,3,,,97,3
Nagappatinam,3,,,98,3
Virudunagar,3,,,99,3
Batlagundu,2,,,100,2
vadalur,2,,,101,2
Thiruthuraipoondi,2,,,102,2
arcot,2,,,103,2
CHENGALPATTU,2,,,104,2
Kattumannar koil,2,,,105,2
Thiruppathur,2,,,106,2
Kattumannarkoil,2,,,107,2
UDUMALAIPET,2,,,108,2
KK DIST,2,,,109,2
VAITHEESWARANKOVIL,2,,,110,2
mannargudi,2,,,111,2
chengalpet,2,,,112,2
DINDUGAL,2,,,113,2
thirukadaiyur,2,,,114,2
nagaipattinam,2,,,115,2
thirupur,2,,,116,2
ARAKONAM,2,,,117,2
Tiruchirappalli,2,,,118,2
PONDYCHERRY,2,,,119,2
UTHANGARAI,2,,,120,2
Rameswaram,2,,,121,2
Vaitheeswarankoil,2,,,122,2
Vilupuram,2,,,123,2
vaniyambadi,2,,,124,2
chengam,2,,,125,2
Villuppuram,2,,,126,2
Srivilliputhur,2,,,127,2
villupuram DT,2,,,128,2
tenkasi,2,,,129,2
"salem,tamilnadu",2,,,130,2
BHAVANI,1,,,131,1
tanjore,1,,,132,1
vallioor,1,,,133,1
mayiladudurai,1,,,134,1
thiruvadanai,1,,,135,1
Mayiladuthrai,1,,,136,1
chattisgarh,1,,,137,1
Chetpet,1,,,138,1
Villupuruam,1,,,139,1
MAYILADUTHURAI.,1,,,140,1
thirukovilur,1,,,141,1
Mayiladuthurai-nagapattin,1,,,142,1
thruvanamalai,1,,,143,1
"coimbatore,tirupur",1,,,144,1
kanya kumari,1,,,145,1
Mettur dam,1,,,146,1
ARANTHANGI.,1,,,147,1
Moongil Thottam,1,,,148,1
Malaysia,1,,,149,1
Mudukulathur,1,,,150,1
suchindrum,1,,,151,1
naga kovil,1,,,152,1
Kovai,1,,,153,1
kaveripattinam,1,,,154,1
THIRUPPUVANAM,1,,,155,1
Dubai,1,,,156,1
Thiruvannamalai Dist,1,,,157,1
Echandha,1,,,158,1
tiruchirappali,1,,,159,1
Elevanasurkottai,1,,,160,1
KANCHEEPURAM.,1,,,161,1
nagapttinam,1,,,162,1
Dharmapuri town,1,,,163,1
Arni-Thiruvannamalai Dist,1,,,164,1
Chengalpat,1,,,165,1
nagore,1,,,166,1
vailankanni,1,,,167,1
ARRAKONAM,1,,,168,1
Vasudevanallur,1,,,169,1
NAMAKKAL District,1,,,170,1
DINDIGUL.,1,,,171,1
"namakkal,komarapalayam",1,,,172,1
jolarpettai,1,,,173,1
Nambarai village,1,,,174,1
T.N.- Other,1,,,175,1
"Nanjalore,CDM",1,,,176,1
Bathinda,1,,,177,1
Narippaiyur,1,,,178,1
Thiruchirappalli,1,,,179,1
needamangalam,1,,,180,1
ariyakudi,1,,,181,1
NELLAI,1,,,182,1
thiruthangal,1,,,183,1
Ernakulam,1,,,184,1
Devathanam,1,,,185,1
vrridachalam,1,,,186,1
Thiruvengadam,1,,,187,1
amanathapuram,1,,,188,1
Tiruchendur,1,,,189,1
Neyvelli,1,,,190,1
tirukoilur,1,,,191,1
NILGIRIS,1,,,192,1
dharmapui,1,,,193,1
ODDANCHATRAM,1,,,194,1
Kangayam,1,,,195,1
Oman,1,,,196,1
Tiruvanamalai,1,,,197,1
kayathar,1,,,198,1
tiruvattar,1,,,199,1
Coonooor,1,,,200,1
trivellore,1,,,201,1
pannur,1,,,202,1
udamalpet,1,,,203,1
GOA,1,,,204,1
labbaikudikadu,1,,,205,1
Gobi,1,,,206,1
madhuranthakam,1,,,207,1
parikkal,1,,,208,1
Madurantakam,1,,,209,1
Patiala,1,,,210,1
vedharaniyam,1,,,211,1
Pattukkottai,1,,,212,1
Villathikulam Taluk,1,,,213,1
pazhani,1,,,214,1
villupuram distik,1,,,215,1
ambattur,1,,,216,1
mayiladhurai,1,,,217,1
VIRUDHUNAGER,1,,,218,1
"srivilliputtur,virudhunag",1,,,219,1
viruthunager,1,,,220,1
Surat,1,,,221,1
perundurai,1,,,222,1
Tambaram,1,,,223,1
GOBICHETTIPALAYAM,1,,,224,1
"Koothiparai, Virudhunagar",1,,,225,1
Gudallur,1,,,226,1
thanjhavur,1,,,227,1
"polur,tiruvannamalai dt",1,,,228,1
thirucadaiyur,1,,,229,1
gudalur,1,,,230,1
DIDUGUL,1,,,231,1
pondy,1,,,232,1
thirupattur,1,,,233,1
kilakkarai,1,,,234,1
Thiruppur,1,,,235,1
pudhucherry,1,,,236,1
Kulasekharam,1,,,237,1
Gudiyattam,1,,,238,1
Kumarachithanpatti,1,,,239,1
puduckkottai,1,,,240,1
Kaliakkavilai,1,,,241,1
PUDUDKOTTAI,1,,,242,1
bhadrak,1,,,243,1
"Avadi, Chennai",1,,,244,1
"cheyyar, T.V.Malai,Dt.",1,,,245,1
Gumidipoondi,1,,,246,1
THOOTHUKUDI-DT,1,,,247,1
puthur,1,,,248,1
dharapuram,1,,,249,1
Avinashi,1,,,250,1
kalugumalai,1,,,251,1
ANDIMADAM,1,,,252,1
"Arakkonam, Vellore",1,,,253,1
haridwar,1,,,254,1
"Tirukovilur,villupuram di",1,,,255,1
Ramanathapuram Dist.,1,,,256,1
kanayakumari,1,,,257,1
Ramanathapuram.,1,,,258,1
TIRUPATTUR IN VELLORE DIS,1,,,259,1
Ramanthapuram,1,,,260,1
chinnababusamudhiram,1,,,261,1
karikkali,1,,,262,1
tiruvallore,1,,,263,1
"cuddalore,pondy",1,,,264,1
"Tiruvallur,chennai",1,,,265,1
ramnadu,1,,,266,1
tiruvanna malai dt,1,,,267,1
chinnasalam,1,,,268,1
dharmapuri.,1,,,269,1
"HOSUR,BANGALORE,CHENNAI",1,,,270,1
TRICHIRAPALLI,1,,,271,1
Regunathapuram,1,,,272,1
tripur,1,,,273,1
banglore,1,,,274,1
Tumkur,1,,,275,1
Dhermapuri,1,,,276,1
Udaikulam,1,,,277,1
VIRDHUNAGAR,1,,,278,1
Kuwait,1,,,279,1
Kollidam,1,,,280,1
"Udumalpet, Tamilnadu",1,,,281,1
Sathyamangalam,1,,,282,1
"Lower camp, Theni distric",1,,,283,1
hyderabad,1,,,284,1
vaitheeswaran koil,1,,,285,1
seerappalli,1,,,286,1
"Dindigul,Tamilnadu",1,,,287,1
SENDURAI,1,,,288,1
KARAIKUDI NEAR MADURAI,1,,,289,1
shree prembadur,1,,,290,1
vanur,1,,,291,1
SINGAMPUNARI,1,,,292,1
vedaraniyam,1,,,293,1
"Ilayangudi,sivaganagi dis",1,,,294,1
Veeravanallur,1,,,295,1
india,1,,,296,1
vilathikulam,1,,,297,1
jayamkondam,1,,,298,1
villpuram,1,,,299,1
devakottai,1,,,300,1
"karaikudi,sivaganga dst",1,,,301,1
jeyankondam,1,,,302,1
Kaveripattanam,1,,,303,1
"sivakasi,virudhunagar dis",1,,,304,1
viluppuram,1,,,305,1
jolarpet,1,,,306,1
komarapalayam,1,,,307,1
virrudhachalam,1,,,308,1
sankarankovil,1,,,309,1
Karaikudi Near Trichy,1,,,310,1
Sathur,1,,,311,1
PERAMBALUR DT,1,,,312,1
chidambarampatti,1,,,313,1
Perambalur.,1,,,314,1
Wellington,1,,,315,1
neyveli township,1,,,316,1
Neyveli-TS,1,,,317,1
(blank),,,,,
Grand Total,45560,,,,
